ICP Bucket,Company,Target Role / Contact,Industry / Sector,Company Size,Comment,Linkedin,Email,Full Name,Guessed Domain,Linkedin,Email,Full Name,Guessed Domain
Priority,Ovo Energy Ltd,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com
Priority,Ovo Energy Ltd,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com
Priority,Ovo Energy Ltd,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com
Priority,Ovo Energy Ltd,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com,https://www.linkedin.com/search/results/companies/?keywords=Ovo Energy Ltd,,Financial Conduct,ovoenergy.com
Priority,Paragon Banking Group,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk
Priority,Paragon Banking Group,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk
Priority,Paragon Banking Group,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk
Priority,Paragon Banking Group,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Paragon Banking Group,,Responsible Business,paragonbankinggroup.co.uk
Watchlist,Peabody Trust,Head of Customer Experience,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com
Watchlist,Peabody Trust,Director Customer Experience,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com
Watchlist,Peabody Trust,CIO,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com
Watchlist,Peabody Trust,Chief Customer Officer,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com,https://www.linkedin.com/search/results/companies/?keywords=Peabody Trust,,Quirarte Balderas,peabodytrust.com
Priority,Pepper (UK) Ltd,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,
Priority,Pepper (UK) Ltd,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,
Priority,Pepper (UK) Ltd,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,
Priority,Pepper (UK) Ltd,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=Pepper (UK) Ltd,,,
Priority,PRA Group Europe AS,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,
Priority,PRA Group Europe AS,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,
Priority,PRA Group Europe AS,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,
Priority,PRA Group Europe AS,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,,https://www.linkedin.com/search/results/companies/?keywords=PRA Group Europe AS,,,
Priority,PricewaterhouseCoopers Services Limited,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,
Priority,PricewaterhouseCoopers Services Limited,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,
Priority,PricewaterhouseCoopers Services Limited,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,
Priority,PricewaterhouseCoopers Services Limited,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=PricewaterhouseCoopers Services Limited,,,
Priority,Provident Financial Group,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org
Priority,Provident Financial Group,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org
Priority,Provident Financial Group,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org
Priority,Provident Financial Group,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org,https://www.linkedin.com/search/results/companies/?keywords=Provident Financial Group,,Attention Required,providentfinancialgroup.org
Priority,Pulse Healthcare Limited,Head of Customer Experience,Healthcare Providers,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,
Priority,Pulse Healthcare Limited,Director Customer Experience,Healthcare Providers,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,
Priority,Pulse Healthcare Limited,CIO,Healthcare Providers,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,
Priority,Pulse Healthcare Limited,Chief Customer Officer,Healthcare Providers,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Pulse Healthcare Limited,,,
Priority,RCI Financial Services Limited,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,
Priority,RCI Financial Services Limited,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,
Priority,RCI Financial Services Limited,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,
Priority,RCI Financial Services Limited,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=RCI Financial Services Limited,,,
Watchlist,"RCN, Royal College of Nursing",Head of Customer Experience,Education & NonâProfit,"5,001â10,000",,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,
Watchlist,"RCN, Royal College of Nursing",Director Customer Experience,Education & NonâProfit,"5,001â10,000",,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,
Watchlist,"RCN, Royal College of Nursing",CIO,Education & NonâProfit,"5,001â10,000",,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,
Watchlist,"RCN, Royal College of Nursing",Chief Customer Officer,Education & NonâProfit,"5,001â10,000",,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,,"https://www.linkedin.com/search/results/companies/?keywords=RCN, Royal College of Nursing",,,
Priority,Retail Trust,Head of Customer Experience,Healthcare Providers,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk
Priority,Retail Trust,Director Customer Experience,Healthcare Providers,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk
Priority,Retail Trust,CIO,Healthcare Providers,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk
Priority,Retail Trust,Chief Customer Officer,Healthcare Providers,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk,https://www.linkedin.com/search/results/companies/?keywords=Retail Trust,,Host Unlimited,retailtrust.co.uk
Watchlist,Rochdale Council,Head of Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,
Watchlist,Rochdale Council,Director Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,
Watchlist,Rochdale Council,CIO,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,
Watchlist,Rochdale Council,Chief Customer Officer,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Rochdale Council,,,
Priority,Royal Mail,Head of Customer Experience,Logistics & Supply Chain,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com
Priority,Royal Mail,Director Customer Experience,Logistics & Supply Chain,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com
Priority,Royal Mail,CIO,Logistics & Supply Chain,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com
Priority,Royal Mail,Chief Customer Officer,Logistics & Supply Chain,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com,https://www.linkedin.com/search/results/companies/?keywords=Royal Mail,,Access Denied,royalmail.com
Priority,RS Components,Head of Customer Experience,Logistics & Supply Chain,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com
Priority,RS Components,Director Customer Experience,Logistics & Supply Chain,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com
Priority,RS Components,CIO,Logistics & Supply Chain,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com
Priority,RS Components,Chief Customer Officer,Logistics & Supply Chain,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com,https://www.linkedin.com/search/results/companies/?keywords=RS Components,,Country List,rscomponents.com
Priority,"SAFG Technologies, LLC",Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,
Priority,"SAFG Technologies, LLC",Director Customer Experience,Banking & Financial Services,"1,001â5,000",,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,
Priority,"SAFG Technologies, LLC",CIO,Banking & Financial Services,"1,001â5,000",,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,
Priority,"SAFG Technologies, LLC",Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,,"https://www.linkedin.com/search/results/companies/?keywords=SAFG Technologies, LLC",,,
Non-ICP,Sanctuary Housing,Head of Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com
Non-ICP,Sanctuary Housing,Director Customer Experience,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com
Non-ICP,Sanctuary Housing,CIO,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com
Non-ICP,Sanctuary Housing,Chief Customer Officer,Real Estate & Housing,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com,https://www.linkedin.com/search/results/companies/?keywords=Sanctuary Housing,,Customer Stories,sanctuaryhousing.com
Watchlist,Santander UK plc,Head of Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com
Watchlist,Santander UK plc,Director Customer Experience,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com
Watchlist,Santander UK plc,CIO,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com
Watchlist,Santander UK plc,Chief Customer Officer,Business Services,"10,001+",,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com,https://www.linkedin.com/search/results/companies/?keywords=Santander UK plc,,Online Online,santanderuk.com
Priority,Severn Trent Water,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com
Priority,Severn Trent Water,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com
Priority,Severn Trent Water,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com
Priority,Severn Trent Water,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com,https://www.linkedin.com/search/results/companies/?keywords=Severn Trent Water,,Severn Trent,severntrentwater.com
Watchlist,Somerset County Council,Head of Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,
Watchlist,Somerset County Council,Director Customer Experience,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,
Watchlist,Somerset County Council,CIO,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,
Watchlist,Somerset County Council,Chief Customer Officer,Government & Public Sector,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,,https://www.linkedin.com/search/results/companies/?keywords=Somerset County Council,,,
Priority,South East Water,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com
Priority,South East Water,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com
Priority,South East Water,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com
Priority,South East Water,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com,https://www.linkedin.com/search/results/companies/?keywords=South East Water,,Community Grants,southeastwater.com
Priority,South Essex Insurance Brokers Ltd,Head of Customer Experience,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,
Priority,South Essex Insurance Brokers Ltd,Director Customer Experience,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,
Priority,South Essex Insurance Brokers Ltd,CIO,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,
Priority,South Essex Insurance Brokers Ltd,Chief Customer Officer,Insurance,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,,https://www.linkedin.com/search/results/companies/?keywords=South Essex Insurance Brokers Ltd,,,
Watchlist,Superdry PLC,Head of Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com
Watchlist,Superdry PLC,Director Customer Experience,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com
Watchlist,Superdry PLC,CIO,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com
Watchlist,Superdry PLC,Chief Customer Officer,Retail,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com,https://www.linkedin.com/search/results/companies/?keywords=Superdry PLC,,Attention Required,superdry.com
Priority,The Co-operative Bank,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com
Priority,The Co-operative Bank,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com
Priority,The Co-operative Bank,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com
Priority,The Co-operative Bank,Chief Customer Officer,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com,https://www.linkedin.com/search/results/companies/?keywords=The Co-operative Bank,,Card Controls,thecooperativebank.com
Watchlist,University College London,Head of Customer Experience,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,
Watchlist,University College London,Director Customer Experience,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,
Watchlist,University College London,CIO,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,
Watchlist,University College London,Chief Customer Officer,Education & NonâProfit,"5,001â10,000",,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,,https://www.linkedin.com/search/results/companies/?keywords=University College London,,,
Priority,Utilita Energy Limited,Head of Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,
Priority,Utilita Energy Limited,Director Customer Experience,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,
Priority,Utilita Energy Limited,CIO,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,
Priority,Utilita Energy Limited,Chief Customer Officer,Energy & Utilities,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utilita Energy Limited,,,
Watchlist,Utility Warehouse Limited,Head of Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,
Watchlist,Utility Warehouse Limited,Director Customer Experience,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,
Watchlist,Utility Warehouse Limited,CIO,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,
Watchlist,Utility Warehouse Limited,Chief Customer Officer,Retail & Consumer Goods,"501â1,000",,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,,https://www.linkedin.com/search/results/companies/?keywords=Utility Warehouse Limited,,,
Priority,Vanquis Banking Group PLC,Head of Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com
Priority,Vanquis Banking Group PLC,Director Customer Experience,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com
Priority,Vanquis Banking Group PLC,CIO,Banking & Financial Services,"1,001â5,000",,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com,https://www.linkedin.com/search/results/companies/?keywords=Vanquis Banking Group PLC,,Loans Help,vanquisbankinggroup.com
